func_ov002_020ad660 kind:function(arm,size=0x1d8) addr:0x020ad660
data_ov002_0210a7a0 kind:data(any) addr:0x0210a7a0
data_ov002_0210a7e8 kind:data(any) addr:0x0210a7e8
_ZTV6Player kind:data(any) addr:0x0210a83c
data_ov002_0210a8b8 kind:data(any) addr:0x0210a8b8
data_ov002_0210a990 kind:data(any) addr:0x0210a990
data_ov002_0210a998 kind:data(any) addr:0x0210a998
data_ov002_0210a9a0 kind:data(any) addr:0x0210a9a0
data_ov002_0210a9a8 kind:data(any) addr:0x0210a9a8
data_ov002_0210a9b0 kind:data(any) addr:0x0210a9b0
data_ov002_0210a9b8 kind:data(any) addr:0x0210a9b8
data_ov002_0210a9c0 kind:data(any) addr:0x0210a9c0
data_ov002_0210a9c8 kind:data(any) addr:0x0210a9c8
data_ov002_0210a9d0 kind:data(any) addr:0x0210a9d0
data_ov002_0210a9d8 kind:data(any) addr:0x0210a9d8
data_ov002_0210a9e0 kind:data(any) addr:0x0210a9e0
data_ov002_0210a9e8 kind:data(any) addr:0x0210a9e8
data_ov002_0210a9f0 kind:data(any) addr:0x0210a9f0
data_ov002_0210a9f8 kind:data(any) addr:0x0210a9f8
data_ov002_0210aa00 kind:data(any) addr:0x0210aa00
data_ov002_0210aa0c kind:data(any) addr:0x0210aa0c
data_ov002_0210aa18 kind:data(any) addr:0x0210aa18
data_ov002_0210aa24 kind:data(any) addr:0x0210aa24
data_ov002_0210aa30 kind:data(any) addr:0x0210aa30
data_ov002_0210aa40 kind:data(any) addr:0x0210aa40
data_ov002_0210aa5c kind:data(any) addr:0x0210aa5c
data_ov002_0210aa78 kind:data(any) addr:0x0210aa78
data_ov002_0210aa94 kind:data(any) addr:0x0210aa94
data_ov002_0210aab8 kind:data(any) addr:0x0210aab8
data_ov002_0210ab3c kind:data(any) addr:0x0210ab3c
data_ov002_0210abb8 kind:data(any) addr:0x0210abb8
data_ov002_0210abc4 kind:data(any) addr:0x0210abc4
data_ov002_0210abd0 kind:data(any) addr:0x0210abd0
data_ov002_0210abdc kind:data(any) addr:0x0210abdc
data_ov002_0210ac00 kind:data(any) addr:0x0210ac00
data_ov002_0210ac7c kind:data(any) addr:0x0210ac7c
data_ov002_0210ac88 kind:data(any) addr:0x0210ac88
data_ov002_0210ac98 kind:data(any) addr:0x0210ac98
data_ov002_0210acbc kind:data(any) addr:0x0210acbc
data_ov002_0210ad38 kind:data(any) addr:0x0210ad38
data_ov002_0210ad40 kind:data(any) addr:0x0210ad40
data_ov002_0210ad48 kind:data(any) addr:0x0210ad48
data_ov002_0210ad50 kind:data(any) addr:0x0210ad50
data_ov002_0210ad58 kind:data(any) addr:0x0210ad58
data_ov002_0210ad60 kind:data(any) addr:0x0210ad60
data_ov002_0210ad68 kind:data(any) addr:0x0210ad68
data_ov002_0210ad70 kind:data(any) addr:0x0210ad70
data_ov002_0210ad78 kind:data(any) addr:0x0210ad78
data_ov002_0210ad84 kind:data(any) addr:0x0210ad84
data_ov002_0210ad90 kind:data(any) addr:0x0210ad90
data_ov002_0210adb4 kind:data(any) addr:0x0210adb4
_ZTV8Platform kind:data(any) addr:0x0210ae38
data_ov002_0210aeb8 kind:data(any) addr:0x0210aeb8
data_ov002_0210aec0 kind:data(any) addr:0x0210aec0
data_ov002_0210aec8 kind:data(any) addr:0x0210aec8
data_ov002_0210aed0 kind:data(any) addr:0x0210aed0
data_ov002_0210aed8 kind:data(any) addr:0x0210aed8
data_ov002_0210aee0 kind:data(any) addr:0x0210aee0
data_ov002_0210aee8 kind:data(any) addr:0x0210aee8
data_ov002_0210aef0 kind:data(any) addr:0x0210aef0
data_ov002_0210aef8 kind:data(any) addr:0x0210aef8
data_ov002_0210af00 kind:data(any) addr:0x0210af00
data_ov002_0210af0c kind:data(any) addr:0x0210af0c
data_ov002_0210af18 kind:data(any) addr:0x0210af18
data_ov002_0210af2c kind:data(any) addr:0x0210af2c
_ZTV8PathLift kind:data(any) addr:0x0210af70
data_ov002_0210aff4 kind:data(any) addr:0x0210aff4
data_ov002_0210b000 kind:data(any) addr:0x0210b000
data_ov002_0210b00c kind:data(any) addr:0x0210b00c
data_ov002_0210b030 kind:data(any) addr:0x0210b030
data_ov002_0210b0ac kind:data(any) addr:0x0210b0ac
data_ov002_0210b0b8 kind:data(any) addr:0x0210b0b8
data_ov002_0210b0c8 kind:data(any) addr:0x0210b0c8
data_ov002_0210b0ec kind:data(any) addr:0x0210b0ec
data_ov002_0210b168 kind:data(any) addr:0x0210b168
data_ov002_0210b174 kind:data(any) addr:0x0210b174
data_ov002_0210b188 kind:data(any) addr:0x0210b188
data_ov002_0210b1ac kind:data(any) addr:0x0210b1ac
data_ov002_0210b228 kind:data(any) addr:0x0210b228
data_ov002_0210b234 kind:data(any) addr:0x0210b234
data_ov002_0210b248 kind:data(any) addr:0x0210b248
data_ov002_0210b26c kind:data(any) addr:0x0210b26c
data_ov002_0210b2ec kind:data(any) addr:0x0210b2ec
data_ov002_0210b2f8 kind:data(any) addr:0x0210b2f8
data_ov002_0210b304 kind:data(any) addr:0x0210b304
data_ov002_0210b314 kind:data(any) addr:0x0210b314
data_ov002_0210b324 kind:data(any) addr:0x0210b324
data_ov002_0210b340 kind:data(any) addr:0x0210b340
data_ov002_0210b364 kind:data(any) addr:0x0210b364
data_ov002_0210b3e8 kind:data(any) addr:0x0210b3e8
data_ov002_0210b464 kind:data(any) addr:0x0210b464
data_ov002_0210b470 kind:data(any) addr:0x0210b470
data_ov002_0210b47c kind:data(any) addr:0x0210b47c
data_ov002_0210b498 kind:data(any) addr:0x0210b498
data_ov002_0210b4c8 kind:data(any) addr:0x0210b4c8
data_ov002_0210b544 kind:data(any) addr:0x0210b544
data_ov002_0210b550 kind:data(any) addr:0x0210b550
data_ov002_0210b560 kind:data(any) addr:0x0210b560
data_ov002_0210b584 kind:data(any) addr:0x0210b584
data_ov002_0210b600 kind:data(any) addr:0x0210b600
data_ov002_0210b604 kind:data(any) addr:0x0210b604
data_ov002_0210b608 kind:data(any) addr:0x0210b608
data_ov002_0210b60c kind:data(any) addr:0x0210b60c
data_ov002_0210b610 kind:data(any) addr:0x0210b610
data_ov002_0210b614 kind:data(any) addr:0x0210b614
data_ov002_0210b618 kind:data(any) addr:0x0210b618
data_ov002_0210b620 kind:data(any) addr:0x0210b620
data_ov002_0210b628 kind:data(any) addr:0x0210b628
data_ov002_0210b630 kind:data(any) addr:0x0210b630
data_ov002_0210b638 kind:data(any) addr:0x0210b638
data_ov002_0210b640 kind:data(any) addr:0x0210b640
data_ov002_0210b648 kind:data(any) addr:0x0210b648
data_ov002_0210b650 kind:data(any) addr:0x0210b650
data_ov002_0210b658 kind:data(any) addr:0x0210b658
data_ov002_0210b660 kind:data(any) addr:0x0210b660
data_ov002_0210b668 kind:data(any) addr:0x0210b668
data_ov002_0210b670 kind:data(any) addr:0x0210b670
data_ov002_0210b678 kind:data(any) addr:0x0210b678
data_ov002_0210b680 kind:data(any) addr:0x0210b680
data_ov002_0210b688 kind:data(any) addr:0x0210b688
data_ov002_0210b690 kind:data(any) addr:0x0210b690
data_ov002_0210b698 kind:data(any) addr:0x0210b698
data_ov002_0210b6a0 kind:data(any) addr:0x0210b6a0
data_ov002_0210b6a8 kind:data(any) addr:0x0210b6a8
data_ov002_0210b6b0 kind:data(any) addr:0x0210b6b0
data_ov002_0210b6b8 kind:data(any) addr:0x0210b6b8
data_ov002_0210b6c0 kind:data(any) addr:0x0210b6c0
data_ov002_0210b6c8 kind:data(any) addr:0x0210b6c8
data_ov002_0210b6d0 kind:data(any) addr:0x0210b6d0
data_ov002_0210b6d8 kind:data(any) addr:0x0210b6d8
data_ov002_0210b6e0 kind:data(any) addr:0x0210b6e0
data_ov002_0210b6e8 kind:data(any) addr:0x0210b6e8
data_ov002_0210b6f0 kind:data(any) addr:0x0210b6f0
data_ov002_0210b6f8 kind:data(any) addr:0x0210b6f8
data_ov002_0210b700 kind:data(any) addr:0x0210b700
data_ov002_0210b708 kind:data(any) addr:0x0210b708
data_ov002_0210b710 kind:data(any) addr:0x0210b710
data_ov002_0210b718 kind:data(any) addr:0x0210b718
data_ov002_0210b720 kind:data(any) addr:0x0210b720
data_ov002_0210b728 kind:data(any) addr:0x0210b728
data_ov002_0210b730 kind:data(any) addr:0x0210b730
data_ov002_0210b738 kind:data(any) addr:0x0210b738
data_ov002_0210b740 kind:data(any) addr:0x0210b740
data_ov002_0210b748 kind:data(any) addr:0x0210b748
data_ov002_0210b750 kind:data(any) addr:0x0210b750
data_ov002_0210b758 kind:data(any) addr:0x0210b758
data_ov002_0210b760 kind:data(any) addr:0x0210b760
data_ov002_0210b768 kind:data(any) addr:0x0210b768
data_ov002_0210b770 kind:data(any) addr:0x0210b770
data_ov002_0210b778 kind:data(any) addr:0x0210b778
data_ov002_0210b780 kind:data(any) addr:0x0210b780
data_ov002_0210b788 kind:data(any) addr:0x0210b788
data_ov002_0210b790 kind:data(any) addr:0x0210b790
data_ov002_0210b798 kind:data(any) addr:0x0210b798
data_ov002_0210b7a0 kind:data(any) addr:0x0210b7a0
data_ov002_0210b7a8 kind:data(any) addr:0x0210b7a8
data_ov002_0210b7b0 kind:data(any) addr:0x0210b7b0
data_ov002_0210b7b8 kind:data(any) addr:0x0210b7b8
data_ov002_0210b7c0 kind:data(any) addr:0x0210b7c0
data_ov002_0210b7c8 kind:data(any) addr:0x0210b7c8
data_ov002_0210b7d0 kind:data(any) addr:0x0210b7d0
data_ov002_0210b7d8 kind:data(any) addr:0x0210b7d8
data_ov002_0210b7e0 kind:data(any) addr:0x0210b7e0
data_ov002_0210b7e8 kind:data(any) addr:0x0210b7e8
data_ov002_0210b7f0 kind:data(any) addr:0x0210b7f0
data_ov002_0210b7f8 kind:data(any) addr:0x0210b7f8
data_ov002_0210b800 kind:data(any) addr:0x0210b800
data_ov002_0210b808 kind:data(any) addr:0x0210b808
data_ov002_0210b810 kind:data(any) addr:0x0210b810
data_ov002_0210b818 kind:data(any) addr:0x0210b818
data_ov002_0210b820 kind:data(any) addr:0x0210b820
data_ov002_0210b828 kind:data(any) addr:0x0210b828
data_ov002_0210b830 kind:data(any) addr:0x0210b830
data_ov002_0210b838 kind:data(any) addr:0x0210b838
data_ov002_0210b840 kind:data(any) addr:0x0210b840
data_ov002_0210b848 kind:data(any) addr:0x0210b848
data_ov002_0210b850 kind:data(any) addr:0x0210b850
data_ov002_0210b858 kind:data(any) addr:0x0210b858
data_ov002_0210b860 kind:data(any) addr:0x0210b860
data_ov002_0210b868 kind:data(any) addr:0x0210b868
data_ov002_0210b870 kind:data(any) addr:0x0210b870
data_ov002_0210b878 kind:data(any) addr:0x0210b878
data_ov002_0210b880 kind:data(any) addr:0x0210b880
data_ov002_0210b888 kind:data(any) addr:0x0210b888
data_ov002_0210b890 kind:data(any) addr:0x0210b890
data_ov002_0210b898 kind:data(any) addr:0x0210b898
data_ov002_0210b8a0 kind:data(any) addr:0x0210b8a0
data_ov002_0210b8a8 kind:data(any) addr:0x0210b8a8
data_ov002_0210b8b0 kind:data(any) addr:0x0210b8b0
data_ov002_0210b8b8 kind:data(any) addr:0x0210b8b8
data_ov002_0210b8c0 kind:data(any) addr:0x0210b8c0
data_ov002_0210b8c8 kind:data(any) addr:0x0210b8c8
data_ov002_0210b8d0 kind:data(any) addr:0x0210b8d0
data_ov002_0210b8d8 kind:data(any) addr:0x0210b8d8
data_ov002_0210b8e0 kind:data(any) addr:0x0210b8e0
data_ov002_0210b8e8 kind:data(any) addr:0x0210b8e8
data_ov002_0210b8f0 kind:data(any) addr:0x0210b8f0
data_ov002_0210b8f8 kind:data(any) addr:0x0210b8f8
data_ov002_0210b900 kind:data(any) addr:0x0210b900
data_ov002_0210b908 kind:data(any) addr:0x0210b908
data_ov002_0210b910 kind:data(any) addr:0x0210b910
data_ov002_0210b918 kind:data(any) addr:0x0210b918
data_ov002_0210b920 kind:data(any) addr:0x0210b920
data_ov002_0210b928 kind:data(any) addr:0x0210b928
data_ov002_0210b930 kind:data(any) addr:0x0210b930
data_ov002_0210b938 kind:data(any) addr:0x0210b938
data_ov002_0210b940 kind:data(any) addr:0x0210b940
data_ov002_0210b94c kind:data(any) addr:0x0210b94c
data_ov002_0210b958 kind:data(any) addr:0x0210b958
data_ov002_0210b964 kind:data(any) addr:0x0210b964
data_ov002_0210b970 kind:data(any) addr:0x0210b970
data_ov002_0210b97c kind:data(any) addr:0x0210b97c
data_ov002_0210b988 kind:data(any) addr:0x0210b988
data_ov002_0210b998 kind:data(any) addr:0x0210b998
data_ov002_0210b9a8 kind:data(any) addr:0x0210b9a8
data_ov002_0210b9b8 kind:data(any) addr:0x0210b9b8
data_ov002_0210b9cc kind:data(any) addr:0x0210b9cc
data_ov002_0210b9e4 kind:data(any) addr:0x0210b9e4
data_ov002_0210b9fc kind:data(any) addr:0x0210b9fc
data_ov002_0210ba14 kind:data(any) addr:0x0210ba14
data_ov002_0210ba2c kind:data(any) addr:0x0210ba2c
data_ov002_0210ba44 kind:data(any) addr:0x0210ba44
data_ov002_0210ba60 kind:data(any) addr:0x0210ba60
data_ov002_0210ba7c kind:data(any) addr:0x0210ba7c
data_ov002_0210ba9c kind:data(any) addr:0x0210ba9c
data_ov002_0210babc kind:data(any) addr:0x0210babc
data_ov002_0210bae4 kind:data(any) addr:0x0210bae4
data_ov002_0210bafc kind:data(any) addr:0x0210bafc
data_ov002_0210bb1c kind:data(any) addr:0x0210bb1c
data_ov002_0210bb3c kind:data(any) addr:0x0210bb3c
data_ov002_0210bb5c kind:data(any) addr:0x0210bb5c
data_ov002_0210bb7c kind:data(any) addr:0x0210bb7c
data_ov002_0210bba0 kind:data(any) addr:0x0210bba0
data_ov002_0210bbc8 kind:data(any) addr:0x0210bbc8
data_ov002_0210bbf8 kind:data(any) addr:0x0210bbf8
data_ov002_0210bc28 kind:data(any) addr:0x0210bc28
data_ov002_0210bc58 kind:data(any) addr:0x0210bc58
data_ov002_0210bc88 kind:data(any) addr:0x0210bc88
data_ov002_0210bcc4 kind:data(any) addr:0x0210bcc4
data_ov002_0210bce8 kind:data(any) addr:0x0210bce8
data_ov002_0210bcf0 kind:data(any) addr:0x0210bcf0
data_ov002_0210bd24 kind:data(any) addr:0x0210bd24
data_ov002_0210bd60 kind:data(any) addr:0x0210bd60
data_ov002_0210bddc kind:data(any) addr:0x0210bddc
data_ov002_0210be1c kind:data(any) addr:0x0210be1c
data_ov002_0210be2c kind:data(any) addr:0x0210be2c
data_ov002_0210be4c kind:data(any) addr:0x0210be4c
data_ov002_0210be9c kind:data(any) addr:0x0210be9c
data_ov002_0210bef4 kind:data(any) addr:0x0210bef4
data_ov002_0210bf54 kind:data(any) addr:0x0210bf54
data_ov002_0210bf60 kind:data(any) addr:0x0210bf60
data_ov002_0210bf70 kind:data(any) addr:0x0210bf70
data_ov002_0210bf94 kind:data(any) addr:0x0210bf94
data_ov002_0210c010 kind:data(any) addr:0x0210c010
data_ov002_0210c018 kind:data(any) addr:0x0210c018
data_ov002_0210c020 kind:data(any) addr:0x0210c020
data_ov002_0210c028 kind:data(any) addr:0x0210c028
data_ov002_0210c030 kind:data(any) addr:0x0210c030
data_ov002_0210c038 kind:data(any) addr:0x0210c038
data_ov002_0210c040 kind:data(any) addr:0x0210c040
data_ov002_0210c048 kind:data(any) addr:0x0210c048
data_ov002_0210c054 kind:data(any) addr:0x0210c054
data_ov002_0210c064 kind:data(any) addr:0x0210c064
data_ov002_0210c080 kind:data(any) addr:0x0210c080
data_ov002_0210c084 kind:data(any) addr:0x0210c084
data_ov002_0210c088 kind:data(any) addr:0x0210c088
data_ov002_0210c08a kind:data(any) addr:0x0210c08a
data_ov002_0210c0dc kind:data(any) addr:0x0210c0dc
data_ov002_0210c158 kind:data(any) addr:0x0210c158
_ZN7Minimap9spawnDataE kind:data(any) addr:0x0210c160
data_ov002_0210c168 kind:data(any) addr:0x0210c168
_ZN3OAM15MM_PLAYER_ICONSE kind:data(any) addr:0x0210c174
_ZTV7Minimap kind:data(any) addr:0x0210c1c0
data_ov002_0210c208 kind:data(any) addr:0x0210c208
_ZN3HUD9spawnDataE kind:data(any) addr:0x0210c210
data_ov002_0210c218 kind:data(any) addr:0x0210c218
data_ov002_0210c224 kind:data(any) addr:0x0210c224
_ZN3OAM13HEALTH_METERSE kind:data(any) addr:0x0210c230
data_ov002_0210c254 kind:data(any) addr:0x0210c254
data_ov002_0210c278 kind:data(any) addr:0x0210c278
data_ov002_0210c29c kind:data(any) addr:0x0210c29c
_ZTV3HUD kind:data(any) addr:0x0210c2c8
data_ov002_0210c310 kind:data(any) addr:0x0210c310
data_ov002_0210c390 kind:data(any) addr:0x0210c390
data_ov002_0210c398 kind:data(any) addr:0x0210c398
data_ov002_0210c3a0 kind:data(any) addr:0x0210c3a0
data_ov002_0210c3a8 kind:data(any) addr:0x0210c3a8
data_ov002_0210c3b0 kind:data(any) addr:0x0210c3b0
data_ov002_0210c3d0 kind:data(any) addr:0x0210c3d0
data_ov002_0210c3d8 kind:data(any) addr:0x0210c3d8
data_ov002_0210c3e0 kind:data(any) addr:0x0210c3e0
_ZN3OAM15CAM_ZOOM_BUTTONE kind:data(any) addr:0x0210c3e8
_ZN3OAM23CAM_ZOOM_BUTTON_PRESSEDE kind:data(any) addr:0x0210c400
_ZN3OAM25S_CAM_ZOOM_BUTTON_PRESSEDE kind:data(any) addr:0x0210c418
_ZN3OAM17S_CAM_ZOOM_BUTTONE kind:data(any) addr:0x0210c430
_ZN3OAM20CAM_BUTTON_L_PRESSEDE kind:data(any) addr:0x0210c448
_ZN3OAM14S_CAM_BUTTON_LE kind:data(any) addr:0x0210c468
_ZN3OAM22S_CAM_BUTTON_L_PRESSEDE kind:data(any) addr:0x0210c488
_ZN3OAM20CAM_BUTTON_R_PRESSEDE kind:data(any) addr:0x0210c4a8
_ZN3OAM14S_CAM_BUTTON_RE kind:data(any) addr:0x0210c4c8
_ZN3OAM12CAM_BUTTON_RE kind:data(any) addr:0x0210c4e8
_ZN3OAM22S_CAM_BUTTON_R_PRESSEDE kind:data(any) addr:0x0210c508
_ZN3OAM12CAM_BUTTON_LE kind:data(any) addr:0x0210c528
_ZN3OAM13MM_SMALL_STARE kind:data(any) addr:0x0210c548
_ZN3OAM19MM_SMALL_STAR_FADEDE kind:data(any) addr:0x0210c550
_ZN3OAM13MM_STAR_FADEDE kind:data(any) addr:0x0210c558
_ZN3OAM7MM_STARE kind:data(any) addr:0x0210c560
_ZN3OAM20MM_SILVER_STAR_FADEDE kind:data(any) addr:0x0210c568
_ZN3OAM14MM_SILVER_STARE kind:data(any) addr:0x0210c570
_ZN3OAM19MM_TRANSPARENT_STARE kind:data(any) addr:0x0210c578
_ZN3OAM26MM_TRANSPARENT_STAR_BRIGHTE kind:data(any) addr:0x0210c598
_ZN3OAM15MM_STAR_MARKERSE kind:data(any) addr:0x0210c5b8
_ZN3OAM14HEALTH_METER_6E kind:data(any) addr:0x0210c5d8
_ZN3OAM14HEALTH_METER_4E kind:data(any) addr:0x0210c5e8
_ZN3OAM14HEALTH_METER_8E kind:data(any) addr:0x0210c5f8
_ZN3OAM14HEALTH_METER_2E kind:data(any) addr:0x0210c608
_ZN3OAM14HEALTH_METER_1E kind:data(any) addr:0x0210c618
_ZN3OAM14HEALTH_METER_5E kind:data(any) addr:0x0210c630
_ZN3OAM14HEALTH_METER_0E kind:data(any) addr:0x0210c648
_ZN3OAM14HEALTH_METER_7E kind:data(any) addr:0x0210c660
_ZN3OAM14HEALTH_METER_3E kind:data(any) addr:0x0210c678
_ZN3OAM15HEALTH_METER_BGE kind:data(any) addr:0x0210c690
_ZN3OAM8RED_COINE kind:data(any) addr:0x0210c6b8
data_ov002_0210c6c0 kind:data(any) addr:0x0210c6c0
_ZN3OAM7MINUTESE kind:data(any) addr:0x0210c6c8
_ZN3OAM4TIMEE kind:data(any) addr:0x0210c6d0
_ZN3OAM11MM_RED_COINE kind:data(any) addr:0x0210c6d8
_ZN3OAM5PAUSEE kind:data(any) addr:0x0210c6e0
_ZN3OAM19ARROW_POINTING_LEFTE kind:data(any) addr:0x0210c6f0
_ZN3OAM20ARROW_POINTING_RIGHTE kind:data(any) addr:0x0210c700
_ZN3OAM8MM_ARROWE kind:data(any) addr:0x0210c710
_ZN3OAM9TINY_STARE kind:data(any) addr:0x0210c718
_ZN3OAM26SMALL_ARROW_POINTING_RIGHTE kind:data(any) addr:0x0210c720
_ZN3OAM25SMALL_ARROW_POINTING_LEFTE kind:data(any) addr:0x0210c728
data_ov002_0210c730 kind:data(any) addr:0x0210c730
data_ov002_0210c738 kind:data(any) addr:0x0210c738
data_ov002_0210c740 kind:data(any) addr:0x0210c740
data_ov002_0210c748 kind:data(any) addr:0x0210c748
_ZN3OAM16MM_VS_YOSHI_ICONE kind:data(any) addr:0x0210c754
_ZN3OAM23MM_VS_YELLOW_YOSHI_ICONE kind:data(any) addr:0x0210c75c
_ZN3OAM21MM_VS_BLUE_YOSHI_ICONE kind:data(any) addr:0x0210c764
_ZN3OAM20MM_VS_RED_YOSHI_ICONE kind:data(any) addr:0x0210c76c
_ZN3OAM26MM_VS_RED_YOSHI_L_CAP_ICONE kind:data(any) addr:0x0210c774
_ZN3OAM27MM_VS_BLUE_YOSHI_W_CAP_ICONE kind:data(any) addr:0x0210c78c
_ZN3OAM29MM_VS_YELLOW_YOSHI_W_CAP_ICONE kind:data(any) addr:0x0210c7a4
_ZN3OAM29MM_VS_YELLOW_YOSHI_M_CAP_ICONE kind:data(any) addr:0x0210c7bc
_ZN3OAM27MM_VS_BLUE_YOSHI_M_CAP_ICONE kind:data(any) addr:0x0210c7d4
_ZN3OAM26MM_VS_RED_YOSHI_W_CAP_ICONE kind:data(any) addr:0x0210c7ec
_ZN3OAM22MM_VS_YOSHI_L_CAP_ICONE kind:data(any) addr:0x0210c804
_ZN3OAM26MM_VS_RED_YOSHI_M_CAP_ICONE kind:data(any) addr:0x0210c81c
_ZN3OAM27MM_VS_BLUE_YOSHI_L_CAP_ICONE kind:data(any) addr:0x0210c834
_ZN3OAM22MM_VS_YOSHI_W_CAP_ICONE kind:data(any) addr:0x0210c84c
_ZN3OAM29MM_VS_YELLOW_YOSHI_L_CAP_ICONE kind:data(any) addr:0x0210c864
_ZN3OAM22MM_VS_YOSHI_M_CAP_ICONE kind:data(any) addr:0x0210c87c
_ZN3OAM18MM_VS_PLAYER_ICONSE kind:data(any) addr:0x0210c894
_ZN3OAM18MM_VS_YOSHI_ICON_SE kind:data(any) addr:0x0210c8d4
_ZN3OAM25MM_VS_YELLOW_YOSHI_ICON_SE kind:data(any) addr:0x0210c8dc
_ZN3OAM23MM_VS_BLUE_YOSHI_ICON_SE kind:data(any) addr:0x0210c8e4
_ZN3OAM22MM_VS_RED_YOSHI_ICON_SE kind:data(any) addr:0x0210c8ec
_ZN3OAM28MM_VS_RED_YOSHI_L_CAP_ICON_SE kind:data(any) addr:0x0210c8f4
_ZN3OAM29MM_VS_BLUE_YOSHI_W_CAP_ICON_SE kind:data(any) addr:0x0210c904
_ZN3OAM31MM_VS_YELLOW_YOSHI_W_CAP_ICON_SE kind:data(any) addr:0x0210c914
_ZN3OAM31MM_VS_YELLOW_YOSHI_M_CAP_ICON_SE kind:data(any) addr:0x0210c924
_ZN3OAM29MM_VS_BLUE_YOSHI_M_CAP_ICON_SE kind:data(any) addr:0x0210c934
_ZN3OAM28MM_VS_RED_YOSHI_W_CAP_ICON_SE kind:data(any) addr:0x0210c944
_ZN3OAM24MM_VS_YOSHI_L_CAP_ICON_SE kind:data(any) addr:0x0210c954
_ZN3OAM28MM_VS_RED_YOSHI_M_CAP_ICON_SE kind:data(any) addr:0x0210c964
_ZN3OAM29MM_VS_BLUE_YOSHI_L_CAP_ICON_SE kind:data(any) addr:0x0210c974
_ZN3OAM24MM_VS_YOSHI_W_CAP_ICON_SE kind:data(any) addr:0x0210c984
_ZN3OAM31MM_VS_YELLOW_YOSHI_L_CAP_ICON_SE kind:data(any) addr:0x0210c994
_ZN3OAM24MM_VS_YOSHI_M_CAP_ICON_SE kind:data(any) addr:0x0210c9a4
_ZN3OAM20MM_VS_PLAYER_ICONS_SE kind:data(any) addr:0x0210c9b4
_ZN3OAM15VS_RED_NUMBER_1E kind:data(any) addr:0x0210c9f4
_ZN3OAM15VS_RED_NUMBER_2E kind:data(any) addr:0x0210c9fc
_ZN3OAM15VS_RED_NUMBER_3E kind:data(any) addr:0x0210ca04
_ZN3OAM14VS_RED_NUMBERSE kind:data(any) addr:0x0210ca0c
_ZN3OAM7VS_TIMEE kind:data(any) addr:0x0210ca18
_ZN3OAM10VS_TIME_UPE kind:data(any) addr:0x0210ca20
